"Timestamp","What is your role?","Date","Setter","Dials made?","Pick ups?","DQ's?","Appt's Pitched?","Appt's Set?","Hybrid Closer?","Calls Scheduled?","LIVE Calls?","Prospect Email","Date Call Was Taken","Offer Made","Call Outcome","Cash Collected
The amount of cash collected today (ex 4000, 2000, 1500)","Revenue Generated
The total value of the contract (ex: 4000, 4500)","Call Notes","Closer Name","Setter Name","Fathom Link","Call 2?","Prospect Email","Date Call Was Taken","Offer Made","Call Outcome","Cash Collected
The amount of cash collected today (ex 4000, 2000, 1500)","Revenue Generated
The total value of the contract (ex: 4000, 4500)","Call Notes","Closer Name","Setter Name","Fathom Link","Call 3?","Prospect Email","Date Call Was Taken","Offer Made","Call Outcome","Cash Collected
The amount of cash collected today (ex 4000, 2000, 1500)","Revenue Generated
The total value of the contract (ex: 4000, 4500)","Call Notes","Closer Name","Setter Name","Fathom Link","Call 4?","Prospect Email","Date Call Was Taken","Offer Made","Call Outcome","Cash Collected
The amount of cash collected today (ex 4000, 2000, 1500)","Revenue Generated
The total value of the contract (ex: 4000, 4500)","Call Notes","Closer Name","Setter Name","Fathom Link","Call 5?","Prospect Email","Date Call Was Taken","Offer Made","Call Outcome","Cash Collected
The amount of cash collected today (ex 4000, 2000, 1500)","Revenue Generated
The total value of the contract (ex: 4000, 4500)","Call Notes","Closer Name","Setter Name","Fathom Link","Call 6?","Prospect Email","Date Call Was Taken","Offer Made","Call Outcome","Cash Collected
The amount of cash collected today (ex 4000, 2000, 1500)","Revenue Generated
The total value of the contract (ex: 4000, 4500)","Call Notes","Closer Name","Setter Name","Fathom Link","Call 7?","Prospect Email","Date Call Was Taken","Offer Made","Call Outcome","Cash Collected
The amount of cash collected today (ex 4000, 2000, 1500)","Revenue Generated
The total value of the contract (ex: 4000, 4500)","Call Notes","Closer Name","Setter Name","Fathom Link","Call 8?","Prospect Email","Date Call Was Taken","Offer Made","Call Outcome","Cash Collected
The amount of cash collected today (ex 4000, 2000, 1500)","Revenue Generated
The total value of the contract (ex: 4000, 4500)","Call Notes","Closer Name","Setter Name","Fathom Link","Call 9?","Prospect Email","Date Call Was Taken","Offer Made","Call Outcome","Cash Collected
The amount of cash collected today (ex 4000, 2000, 1500)","Revenue Generated
The total value of the contract (ex: 4000, 4500)","Call Notes","Closer Name","Setter Name","Fathom Link","Call 10?","Prospect Email","Date Call Was Taken","Offer Made","Call Outcome","Cash Collected
The amount of cash collected today (ex 4000, 2000, 1500)","Revenue Generated
The total value of the contract (ex: 4000, 4500)","Call Notes","Closer Name","Setter Name","Fathom Link","Call 11?","Prospect Email","Date Call Was Taken","Offer Made","Call Outcome","Cash Collected
The amount of cash collected today (ex 4000, 2000, 1500)","Revenue Generated
The total value of the contract (ex: 4000, 4500)","Call Notes","Closer Name","Setter Name","Fathom Link","Call 12?","Prospect Email","Date Call Was Taken","Offer Made","Call Outcome","Cash Collected
The amount of cash collected today (ex 4000, 2000, 1500)","Revenue Generated
The total value of the contract (ex: 4000, 4500)","Call Notes","Closer Name","Setter Name","Fathom Link"
"2025/12/10 1:51:21 AM GMT+1","Closer","","","","","","","","","1","1","[email]","2025-11-11","Yes","No Show","5000","3500","na","Mladen","Mladen","httpslink","No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2025/12/10 1:55:11 AM GMT+1","Setter","","","200","100","90","10","5","Yes","3","3","[email]","2025-11-11","Yes","No Show","2000","1000","na","Mladen","Mladen","httpspusikurac","No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2025/12/10 2:11:36 AM GMT+1","Closer","","","","","","","","","1","1","[email]","2025-11-11","Yes","Taken - Not Closed","2000","1500","na","Filippos","Filippos","https:pusikurac","Yes","[email]","2026-11-11","No","Taken - Not Closed","2000","1450","na","Filippos","Filippos","[email]","No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2025/12/10 2:43:32 AM GMT+1","Setter","","","410","20","3","15","18","No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2025/12/10 2:48:32 AM GMT+1","Setter","","","50","5","3","2","2","No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2025/12/10 2:51:15 AM GMT+1","Setter","","","40","30","15","10","10","No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2025/12/10 2:57:22 AM GMT+1","Setter","","","40","40","40","40","40","No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2025/12/10 3:02:16 AM GMT+1","Setter","2025-12-09","Filippos","43","30","1","10","15","No","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""